#--------------------------------------------------------------------------------,
CAST                        ,,       18958197,WOD Unique Cast Number,WOD code,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.542,0, ,     27.66,0, ,      250.,0, ,
         2,       5.0,0, ,    16.355,0, ,    28.096,0, ,      232.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958241,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4646        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.0062,decimal degrees,,
Longitude                   ,,         9.6832,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           7.47,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            23.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    15.267,0, ,    19.463,0, ,      268.,0, ,
         2,       5.0,0, ,    15.277,0, ,     19.48,0, ,      268.,0, ,
         3,      10.0,0, ,    15.188,0, ,    19.546,9, ,      265.,0, ,
         4,      15.0,0, ,    13.257,0, ,    22.998,9, ,      174.,0, ,
         5,      20.0,0, ,    12.891,0, ,    23.379,9, ,      162.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958242,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.9023,decimal degrees,,
Longitude                   ,,         9.0563,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           7.35,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             6.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.375,0, ,    28.818,0, ,      265.,0, ,
         2,       5.0,0, ,    16.325,0, ,    28.868,0, ,      265.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958243,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,NL-1643        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        52.9825,decimal degrees,,
Longitude                   ,,          4.750,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           7.12,decimal hours (UT),,
METADATA,
Country                     ,,             NL,NODC code,NETHERLANDS
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         11397.,OCL code,ASTERIAS (R/V;call sign PGBM;built 1998;IMO8943545),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    18.600,0, ,    31.100,0, ,      244.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18850916,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-5123        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        65.1662,decimal degrees,,
Longitude                   ,,        23.2332,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.67,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9592.,OCL code,KBV 181 (Call sign SBNX;built 1990; Naval vessel),
Bottom depth                ,,            98.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     10.60,0, ,     2.847,0, ,      308.,0, ,
         2,        5.,0, ,     10.60,0, ,     2.847,0, ,      350.,0, ,
         3,       10.,0, ,     10.59,0, ,     2.847,0, ,      352.,0, ,
         4,       15.,0, ,      9.73,0, ,     2.849,0, ,      357.,0, ,
         5,       20.,0, ,      8.31,0, ,     2.857,0, ,      362.,0, ,
         6,       25.,0, ,      6.42,0, ,     2.862,0, ,      368.,0, ,
         7,       30.,0, ,      4.69,0, ,     2.867,0, ,      377.,0, ,
         8,       35.,0, ,      3.46,0, ,     2.886,0, ,      386.,0, ,
         9,       40.,0, ,      2.57,0, ,     2.921,0, ,      390.,0, ,
        10,       45.,0, ,      2.03,0, ,     2.967,0, ,      386.,0, ,
        11,       50.,0, ,      1.89,0, ,     3.043,0, ,      381.,0, ,
        12,       55.,0, ,      1.79,0, ,     3.118,0, ,      377.,0, ,
        13,       60.,0, ,      1.67,0, ,     3.164,0, ,      373.,0, ,
        14,       65.,0, ,      1.59,0, ,     3.193,0, ,      370.,0, ,
        15,       70.,0, ,      1.58,0, ,     3.205,0, ,      368.,0, ,
        16,       75.,0, ,      1.57,0, ,     3.210,0, ,      365.,0, ,
        17,       80.,0, ,      1.56,0, ,     3.217,0, ,      363.,0, ,
        18,       85.,0, ,      1.56,0, ,     3.218,0, ,      359.,0, ,
        19,       90.,0, ,      1.57,0, ,     3.219,0, ,      356.,0, ,
        20,       95.,0, ,      1.56,0, ,     3.221,0, ,      352.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958244,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4638        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.4518,decimal degrees,,
Longitude                   ,,        10.4782,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.80,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1213.,OCL code,FYRHOLM,
Bottom depth                ,,             2.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.209,0, ,    17.098,0, ,      278.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958245,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4644        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        57.6078,decimal degrees,,
Longitude                   ,,         9.9153,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.33,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            22.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     15.93,0, ,    32.444,0, ,      235.,0, ,
         2,       5.0,0, ,     15.83,0, ,      32.4,0, ,      235.,0, ,
         3,      10.0,0, ,     15.75,0, ,    32.439,0, ,      233.,0, ,
         4,      15.0,0, ,      15.7,0, ,    32.551,0, ,      229.,0, ,
         5,      20.0,0, ,     15.64,0, ,    32.635,0, ,      229.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958246,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4650        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.3375,decimal degrees,,
Longitude                   ,,          8.351,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.07,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,             6.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.06,0, ,     31.54,0, ,      249.,0, ,
         2,       5.0,0, ,     16.06,0, ,     31.55,0, ,      258.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958247,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4641        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        54.8917,decimal degrees,,
Longitude                   ,,         12.333,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.78,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1275.,OCL code,STEADY,
Bottom depth                ,,            23.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    12.786,0, ,     7.816,0, ,      308.,0, ,
         2,       5.0,0, ,    12.726,0, ,     7.816,0, ,      308.,0, ,
         3,      10.0,0, ,    12.845,0, ,     7.944,0, ,      305.,0, ,
         4,      15.0,0, ,    13.981,0, ,     11.57,0, ,      253.,0, ,
         5,      20.0,0, ,    14.663,0, ,    15.519,0, ,      220.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958248,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.9540,decimal degrees,,
Longitude                   ,,         9.0625,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              5,,,
Time                        ,,           8.68,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
