#--------------------------------------------------------------------------------,
CAST                        ,,       15426661,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.3530,decimal degrees,,
Longitude                   ,,        11.2417,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           8.42,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,            26.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      6.94,0, ,    27.820,0, ,      301.,0, ,
         2,        5.,0, ,      7.12,0, ,    28.350,0, ,      296.,0, ,
         3,       10.,0, ,      7.23,0, ,    28.820,0, ,      296.,0, ,
         4,       15.,0, ,      7.38,0, ,    29.280,0, ,      292.,0, ,
         5,       20.,0, ,      7.63,0, ,    30.690,0, ,      289.,0, ,
         6,       25.,0, ,      7.82,0, ,    31.758,0, ,      288.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426672,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.3420,decimal degrees,,
Longitude                   ,,        11.3983,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           9.83,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,            46.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      6.71,0, ,    25.790,0, ,      301.,0, ,
         2,        5.,0, ,      6.71,0, ,    25.820,0, ,      301.,0, ,
         3,       10.,0, ,      7.03,0, ,    27.590,0, ,      296.,0, ,
         4,       15.,0, ,      7.85,0, ,    30.500,0, ,      283.,0, ,
         5,       20.,0, ,      8.00,0, ,    31.750,0, ,      279.,0, ,
         6,       25.,0, ,      8.09,0, ,    32.366,0, ,      274.,0, ,
         7,       30.,0, ,      8.12,0, ,    32.670,0, ,      270.,0, ,
         8,       35.,0, ,      8.08,0, ,    32.929,0, ,      270.,0, ,
         9,       40.,0, ,      8.06,0, ,    33.070,0, ,      270.,0, ,
        10,       45.,0, ,      8.06,0, ,    33.153,0, ,      270.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426673,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DE-11901       ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         54.023,decimal degrees,,
Longitude                   ,,         13.760,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          10.03,decimal hours (UT),,
METADATA,
Country                     ,,             DE,NODC code,GERMANY
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,           458.,OCL code,MULTIPLE SHIPS,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,       5.2,0, ,       2.2,0, ,      366.,0, ,
         2,       5.0,0, ,       5.2,0, ,       2.3,0, ,      366.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426674,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DE-11901       ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         53.967,decimal degrees,,
Longitude                   ,,         13.892,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          11.80,decimal hours (UT),,
METADATA,
Country                     ,,             DE,NODC code,GERMANY
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,           458.,OCL code,MULTIPLE SHIPS,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,       5.3,0, ,       1.9,0, ,      375.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426675,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.2320,decimal degrees,,
Longitude                   ,,        11.5800,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          12.92,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,            40.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      6.51,0, ,    18.310,0, ,      309.,0, ,
         2,        5.,0, ,      7.17,0, ,    19.790,0, ,      283.,0, ,
         3,       10.,0, ,      8.09,0, ,    22.910,0, ,      200.,0, ,
         4,       15.,0, ,      9.12,0, ,    26.800,0, ,       30.,8, ,
         5,       20.,0, ,      6.99,0, ,    27.710,0, ,        0.,0, ,
         6,       25.,0, ,      6.54,0, ,    27.891,0, ,        0.,0, ,
         7,       30.,0, ,      6.41,0, ,    27.950,0, ,        0.,0, ,
         8,       35.,0, ,      6.41,0, ,    27.960,0, ,        0.,0, ,
         9,       40.,0, ,      6.41,0, ,    27.970,0, ,        0.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       16495930,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,FR-0           ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        49.2993,decimal degrees,,
Longitude                   ,,       -0.11567,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          12.42,decimal hours (UT),,
METADATA,
Country                     ,,             FR,NODC code,FRANCE
Accession Number            ,,        123216.,NODC code,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      9.77,0, ,    32.970,0, ,   ---*---,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426676,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DE-11901       ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         54.515,decimal degrees,,
Longitude                   ,,         13.125,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          13.50,decimal hours (UT),,
METADATA,
Country                     ,,             DE,NODC code,GERMANY
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,           458.,OCL code,MULTIPLE SHIPS,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      5.90,0, ,     8.900,0, ,      366.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426677,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.3130,decimal degrees,,
Longitude                   ,,        11.7733,decimal degrees,,
